,professor_name,lecture_name,aspect,rate,score
0,Abolghasem Sadeghi-Niaraki,소프트웨어특강1,교수,20.0,score
1,Alberto Giacchini,비즈니스커뮤니케이션1,과제,90.0,score
2,Alberto Giacchini,비즈니스커뮤니케이션1,교수,90.0,score
3,Alberto Giacchini,비즈니스커뮤니케이션1,수업,80.0,score
4,Alberto Giacchini,비즈니스커뮤니케이션1,시험,95.0,score
5,Alberto Giacchini,비즈니스커뮤니케이션1,학점,100.0,score
6,Anish Prasad Shrestha,프로그래밍언어의개념,과제,100.0,score
7,Anish Prasad Shrestha,프로그래밍언어의개념,교수,100.0,score
8,Anish Prasad Shrestha,프로그래밍언어의개념,수업,90.0,score
9,Anish Prasad Shrestha,프로그래밍언어의개념,시험,100.0,score
10,Catherine Gallagher,English Listening Practice 1,과제,100.0,score
11,Catherine Gallagher,English Listening Practice 1,교수,97.14285714285714,score
12,Catherine Gallagher,English Listening Practice 1,수업,100.0,score
13,Catherine Gallagher,English Listening Practice 1,시험,93.33333333333331,score
14,Catherine Gallagher,English Listening Practice 1,학점,95.0,score
15,David Alan Mason,문화관광경영론,과제,40.0,score
16,David Alan Mason,문화관광경영론,수업,40.0,score
17,David Alan Mason,문화관광경영론,학점,40.0,score
18,David M Hindman,English Reading Practice 1,과제,100.0,score
19,David M Hindman,English Reading Practice 1,교수,84.0,score
20,David M Hindman,English Reading Practice 1,수업,80.0,score
21,David M Hindman,English Reading Practice 1,시험,100.0,score
22,David M Hindman,English Reading Practice 1,학점,88.57142857142857,score
23,Gordon MacCoy,English Listening Practice 1,과제,74.78260869565217,score
24,Gordon MacCoy,English Listening Practice 1,교수,72.5,score
25,Gordon MacCoy,English Listening Practice 1,수업,72.0,score
26,Gordon MacCoy,English Listening Practice 1,시험,75.0,score
27,Gordon MacCoy,English Listening Practice 1,학점,80.0,score
28,Gordon MacCoy,Job Hunting Skills,과제,60.0,score
29,Gordon MacCoy,Job Hunting Skills,교수,60.0,score
30,Gordon MacCoy,Job Hunting Skills,수업,60.0,score
31,Gordon Maccoy,English Reading Practice 1,과제,80.0,score
32,Gordon Maccoy,English Reading Practice 1,교수,86.66666666666667,score
33,Gordon Maccoy,English Reading Practice 1,수업,76.0,score
34,Gordon Maccoy,English Reading Practice 1,시험,90.0,score
35,Gordon Maccoy,English Reading Practice 1,학점,60.0,score
36,Joanne Kim-Yamada,English Listening Practice 1,과제,63.333333333333336,score
37,Joanne Kim-Yamada,English Listening Practice 1,교수,64.0,score
38,Joanne Kim-Yamada,English Listening Practice 1,수업,50.0,score
39,Joanne Kim-Yamada,English Listening Practice 1,시험,100.0,score
40,Joanne Kim-Yamada,English Listening Practice 1,학점,50.0,score
41,Joanne Kim-Yamada,English Reading Practice 1,과제,50.0,score
42,Joanne Kim-Yamada,English Reading Practice 1,교수,60.0,score
43,Joanne Kim-Yamada,English Reading Practice 1,수업,80.0,score
44,Joanne Kim-Yamada,English Reading Practice 1,시험,60.0,score
45,Joanne Kim-Yamada,English Reading Practice 1,학점,90.0,score
46,Joanne Taeyoung Kim,English Listening Practice 1,교수,100.0,score
